    public static final String[] CYRILLIC_GLYPHS = new String[256 * 8];
    static {
        CYRILLIC_GLYPHS[630] = "#  ###";
        CYRILLIC_GLYPHS[631] = "      ";
        CYRILLIC_GLYPHS[632] = "      ";
        CYRILLIC_GLYPHS[633] = "      ";
        CYRILLIC_GLYPHS[634] = " #### ";
        CYRILLIC_GLYPHS[635] = "#   # ";
        CYRILLIC_GLYPHS[636] = " #### ";
        CYRILLIC_GLYPHS[637] = "#   # ";
        CYRILLIC_GLYPHS[638] = "#   # ";
        CYRILLIC_GLYPHS[639] = "      ";
        CYRILLIC_GLYPHS[672] = "      ";
        CYRILLIC_GLYPHS[673] = "      ";
        CYRILLIC_GLYPHS[674] = " ###  ";
        CYRILLIC_GLYPHS[675] = "#   # ";
        CYRILLIC_GLYPHS[676] = "###   ";
        CYRILLIC_GLYPHS[677] = "#   # ";
        CYRILLIC_GLYPHS[678] = " ###  ";
        CYRILLIC_GLYPHS[679] = "      ";
        CYRILLIC_GLYPHS[680] = "      ";
        CYRILLIC_GLYPHS[681] = "      ";
        CYRILLIC_GLYPHS[682] = " #### ";
        CYRILLIC_GLYPHS[683] = "#     ";
        CYRILLIC_GLYPHS[684] = " ###  ";
        CYRILLIC_GLYPHS[685] = "    # ";
        CYRILLIC_GLYPHS[686] = "####  ";
        CYRILLIC_GLYPHS[687] = "      ";
        CYRILLIC_GLYPHS[688] = "#     ";
        CYRILLIC_GLYPHS[689] = "      ";
        CYRILLIC_GLYPHS[690] = "#     ";
        CYRILLIC_GLYPHS[691] = "#     ";
        CYRILLIC_GLYPHS[692] = "#     ";
        CYRILLIC_GLYPHS[693] = "#     ";
        CYRILLIC_GLYPHS[694] = "#     ";
        CYRILLIC_GLYPHS[695] = "      ";
        CYRILLIC_GLYPHS[704] = "    # ";
        CYRILLIC_GLYPHS[705] = "      ";
        CYRILLIC_GLYPHS[706] = "    # ";
        CYRILLIC_GLYPHS[707] = "    # ";
        CYRILLIC_GLYPHS[708] = "    # ";
        CYRILLIC_GLYPHS[709] = "#   # ";
        CYRILLIC_GLYPHS[710] = "#   # ";
        CYRILLIC_GLYPHS[711] = " ###  ";
        CYRILLIC_GLYPHS[712] = "      ";
        CYRILLIC_GLYPHS[713] = "      ";
        CYRILLIC_GLYPHS[714] = " ###  ";
        CYRILLIC_GLYPHS[715] = " # #  ";
        CYRILLIC_GLYPHS[716] = " # ###";
        CYRILLIC_GLYPHS[717] = " # #  ";
        CYRILLIC_GLYPHS[718] = "#  ###";
        CYRILLIC_GLYPHS[719] = "      ";
        CYRILLIC_GLYPHS[720] = "      ";
        CYRILLIC_GLYPHS[721] = "      ";
        CYRILLIC_GLYPHS[722] = "# #   ";
        CYRILLIC_GLYPHS[723] = "# #   ";
        CYRILLIC_GLYPHS[724] = "##### ";
        CYRILLIC_GLYPHS[725] = "# #  #";
        CYRILLIC_GLYPHS[726] = "# ### ";
        CYRILLIC_GLYPHS[727] = "      ";
        CYRILLIC_GLYPHS[784] = " #    ";
        CYRILLIC_GLYPHS[785] = "###   ";
        CYRILLIC_GLYPHS[786] = " #    ";
        CYRILLIC_GLYPHS[787] = " #### ";
        CYRILLIC_GLYPHS[788] = " #   #";
        CYRILLIC_GLYPHS[789] = " #   #";
        CYRILLIC_GLYPHS[790] = " #### ";
        CYRILLIC_GLYPHS[791] = "      ";
        CYRILLIC_GLYPHS[792] = "      ";
        CYRILLIC_GLYPHS[793] = " #    ";
        CYRILLIC_GLYPHS[794] = "###   ";
        CYRILLIC_GLYPHS[795] = " #    ";
        CYRILLIC_GLYPHS[796] = " #### ";
        CYRILLIC_GLYPHS[797] = " #   #";
        CYRILLIC_GLYPHS[798] = " #### ";
        CYRILLIC_GLYPHS[799] = "      ";
        CYRILLIC_GLYPHS[912] = " ###  ";
        CYRILLIC_GLYPHS[913] = "#   # ";
        CYRILLIC_GLYPHS[914] = "#   # ";
        CYRILLIC_GLYPHS[915] = "##### ";
        CYRILLIC_GLYPHS[916] = "#   # ";
        CYRILLIC_GLYPHS[917] = "#   # ";
        CYRILLIC_GLYPHS[918] = " ###  ";
        CYRILLIC_GLYPHS[919] = "      ";
        CYRILLIC_GLYPHS[920] = "      ";
        CYRILLIC_GLYPHS[921] = "      ";
        CYRILLIC_GLYPHS[922] = " ###  ";
        CYRILLIC_GLYPHS[923] = "#   # ";
        CYRILLIC_GLYPHS[924] = "##### ";
        CYRILLIC_GLYPHS[925] = "#   # ";
        CYRILLIC_GLYPHS[926] = " ###  ";
        CYRILLIC_GLYPHS[927] = "      ";
        CYRILLIC_GLYPHS[928] = "#    #";
        CYRILLIC_GLYPHS[929] = "#   # ";
        CYRILLIC_GLYPHS[930] = "#   # ";
        CYRILLIC_GLYPHS[931] = "#   # ";
        CYRILLIC_GLYPHS[932] = " # #  ";
        CYRILLIC_GLYPHS[933] = " # #  ";
        CYRILLIC_GLYPHS[934] = "  #   ";
        CYRILLIC_GLYPHS[935] = "      ";
        CYRILLIC_GLYPHS[936] = "      ";
        CYRILLIC_GLYPHS[937] = "      ";
        CYRILLIC_GLYPHS[938] = "#    #";
        CYRILLIC_GLYPHS[939] = "#   # ";
        CYRILLIC_GLYPHS[940] = "#   # ";
        CYRILLIC_GLYPHS[941] = " # #  ";
        CYRILLIC_GLYPHS[942] = "  #   ";
        CYRILLIC_GLYPHS[943] = "      ";
        CYRILLIC_GLYPHS[1168] = " #####";
        CYRILLIC_GLYPHS[1169] = " #    ";
        CYRILLIC_GLYPHS[1170] = "###   ";
        CYRILLIC_GLYPHS[1171] = " #    ";
        CYRILLIC_GLYPHS[1172] = " #    ";
        CYRILLIC_GLYPHS[1173] = " #    ";
        CYRILLIC_GLYPHS[1174] = " #    ";
        CYRILLIC_GLYPHS[1175] = "      ";
        CYRILLIC_GLYPHS[1176] = "      ";
        CYRILLIC_GLYPHS[1177] = "      ";
        CYRILLIC_GLYPHS[1178] = " #### ";
        CYRILLIC_GLYPHS[1179] = " #    ";
        CYRILLIC_GLYPHS[1180] = "###   ";
        CYRILLIC_GLYPHS[1181] = " #    ";
        CYRILLIC_GLYPHS[1182] = " #    ";
        CYRILLIC_GLYPHS[1183] = "      ";
        CYRILLIC_GLYPHS[1200] = "#  #  ";
        CYRILLIC_GLYPHS[1201] = " # # #";
        CYRILLIC_GLYPHS[1202] = "  ### ";
        CYRILLIC_GLYPHS[1203] = " # # #";
        CYRILLIC_GLYPHS[1204] = "#  #  ";
        CYRILLIC_GLYPHS[1205] = "#  #  ";
        CYRILLIC_GLYPHS[1206] = "#  #  ";
        CYRILLIC_GLYPHS[1207] = "      ";
        CYRILLIC_GLYPHS[1208] = "      ";
        CYRILLIC_GLYPHS[1209] = "      ";
        CYRILLIC_GLYPHS[1210] = "# # # ";
        CYRILLIC_GLYPHS[1211] = "# # # ";
        CYRILLIC_GLYPHS[1212] = " ###  ";
        CYRILLIC_GLYPHS[1213] = "# # # ";
        CYRILLIC_GLYPHS[1214] = "# # ##";
        CYRILLIC_GLYPHS[1215] = "     #";
        CYRILLIC_GLYPHS[1232] = "#   # ";
        CYRILLIC_GLYPHS[1233] = "#  #  ";
        CYRILLIC_GLYPHS[1234] = "###   ";
        CYRILLIC_GLYPHS[1235] = "#  #  ";
        CYRILLIC_GLYPHS[1236] = "#   # ";
        CYRILLIC_GLYPHS[1237] = "#   # ";
        CYRILLIC_GLYPHS[1238] = "#   ##";
        CYRILLIC_GLYPHS[1239] = "     #";
        CYRILLIC_GLYPHS[1240] = "      ";
        CYRILLIC_GLYPHS[1241] = "      ";
        CYRILLIC_GLYPHS[1242] = "#  #  ";
        CYRILLIC_GLYPHS[1243] = "# #   ";
        CYRILLIC_GLYPHS[1244] = "##    ";
        CYRILLIC_GLYPHS[1245] = "# #   ";
        CYRILLIC_GLYPHS[1246] = "#  ## ";
        CYRILLIC_GLYPHS[1247] = "    # ";
        CYRILLIC_GLYPHS[1296] = "#   # ";
        CYRILLIC_GLYPHS[1297] = "#   # ";
        CYRILLIC_GLYPHS[1298] = "##### ";
        CYRILLIC_GLYPHS[1299] = "#   # ";
        CYRILLIC_GLYPHS[1300] = "#   # ";
        CYRILLIC_GLYPHS[1301] = "#   # ";
        CYRILLIC_GLYPHS[1302] = "#   ##";
        CYRILLIC_GLYPHS[1303] = "     #";
        CYRILLIC_GLYPHS[1304] = "      ";
        CYRILLIC_GLYPHS[1305] = "      ";
        CYRILLIC_GLYPHS[1306] = "#   # ";
        CYRILLIC_GLYPHS[1307] = "#   # ";
        CYRILLIC_GLYPHS[1308] = "##### ";
        CYRILLIC_GLYPHS[1309] = "#   # ";
        CYRILLIC_GLYPHS[1310] = "#   ##";
        CYRILLIC_GLYPHS[1311] = "     #";
        CYRILLIC_GLYPHS[1392] = "#   # ";
        CYRILLIC_GLYPHS[1393] = " # #  ";
        CYRILLIC_GLYPHS[1394] = "  #   ";
        CYRILLIC_GLYPHS[1395] = "  #   ";
        CYRILLIC_GLYPHS[1396] = "  #   ";
        CYRILLIC_GLYPHS[1397] = "  #   ";
        CYRILLIC_GLYPHS[1398] = "  #   ";
        CYRILLIC_GLYPHS[1399] = "      ";
        CYRILLIC_GLYPHS[1400] = "      ";
        CYRILLIC_GLYPHS[1401] = "      ";
        CYRILLIC_GLYPHS[1402] = "#   # ";
        CYRILLIC_GLYPHS[1403] = "#   # ";
        CYRILLIC_GLYPHS[1404] = " # #  ";
        CYRILLIC_GLYPHS[1405] = "  #   ";
        CYRILLIC_GLYPHS[1406] = "  #   ";
        CYRILLIC_GLYPHS[1407] = "  #   ";
        CYRILLIC_GLYPHS[1408] = "#   # ";
        CYRILLIC_GLYPHS[1409] = " # #  ";
        CYRILLIC_GLYPHS[1410] = "  #   ";
        CYRILLIC_GLYPHS[1411] = " ###  ";
        CYRILLIC_GLYPHS[1412] = "  #   ";
        CYRILLIC_GLYPHS[1413] = "  #   ";
        CYRILLIC_GLYPHS[1414] = "  #   ";
        CYRILLIC_GLYPHS[1415] = "      ";
        CYRILLIC_GLYPHS[1416] = "      ";
        CYRILLIC_GLYPHS[1417] = "      ";
        CYRILLIC_GLYPHS[1418] = "#   # ";
        CYRILLIC_GLYPHS[1419] = "#   # ";
        CYRILLIC_GLYPHS[1420] = " # #  ";
        CYRILLIC_GLYPHS[1421] = "  #   ";
        CYRILLIC_GLYPHS[1422] = " ###  ";
        CYRILLIC_GLYPHS[1423] = "  #   ";
        CYRILLIC_GLYPHS[1488] = "#     ";
        CYRILLIC_GLYPHS[1489] = "#     ";
        CYRILLIC_GLYPHS[1490] = "####  ";
        CYRILLIC_GLYPHS[1491] = "#   # ";
        CYRILLIC_GLYPHS[1492] = "#   # ";
        CYRILLIC_GLYPHS[1493] = "#   # ";
        CYRILLIC_GLYPHS[1494] = "#   # ";
        CYRILLIC_GLYPHS[1495] = "      ";
        CYRILLIC_GLYPHS[1496] = "#     ";
        CYRILLIC_GLYPHS[1497] = "#     ";
        CYRILLIC_GLYPHS[1498] = "# ##  ";
        CYRILLIC_GLYPHS[1499] = "##  # ";
        CYRILLIC_GLYPHS[1500] = "#   # ";
        CYRILLIC_GLYPHS[1501] = "#   # ";
        CYRILLIC_GLYPHS[1502] = "#   # ";
        CYRILLIC_GLYPHS[1503] = "      ";
        CYRILLIC_GLYPHS[1536] = "###   ";
        CYRILLIC_GLYPHS[1537] = " #    ";
        CYRILLIC_GLYPHS[1538] = " #    ";
        CYRILLIC_GLYPHS[1539] = " #    ";
        CYRILLIC_GLYPHS[1540] = " #    ";
        CYRILLIC_GLYPHS[1541] = " #    ";
        CYRILLIC_GLYPHS[1542] = "###   ";
        CYRILLIC_GLYPHS[1543] = "      ";
        CYRILLIC_GLYPHS[1728] = " ###  ";
        CYRILLIC_GLYPHS[1729] = "#   # ";
        CYRILLIC_GLYPHS[1730] = "    # ";
        CYRILLIC_GLYPHS[1731] = "##### ";
        CYRILLIC_GLYPHS[1732] = "#   # ";
        CYRILLIC_GLYPHS[1733] = "#   # ";
        CYRILLIC_GLYPHS[1734] = " ###  ";
        CYRILLIC_GLYPHS[1735] = "      ";
        CYRILLIC_GLYPHS[1736] = "      ";
        CYRILLIC_GLYPHS[1737] = "      ";
        CYRILLIC_GLYPHS[1738] = "####  ";
        CYRILLIC_GLYPHS[1739] = "    # ";
        CYRILLIC_GLYPHS[1740] = "##### ";
        CYRILLIC_GLYPHS[1741] = "#   # ";
        CYRILLIC_GLYPHS[1742] = " ###  ";
        CYRILLIC_GLYPHS[1743] = "      ";
        CYRILLIC_GLYPHS[1856] = " ###  ";
        CYRILLIC_GLYPHS[1857] = "#   # ";
        CYRILLIC_GLYPHS[1858] = "#   # ";
        CYRILLIC_GLYPHS[1859] = "##### ";
        CYRILLIC_GLYPHS[1860] = "#   # ";
        CYRILLIC_GLYPHS[1861] = "#   # ";
        CYRILLIC_GLYPHS[1862] = " ###  ";
        CYRILLIC_GLYPHS[1863] = "      ";
        CYRILLIC_GLYPHS[1864] = "      ";
        CYRILLIC_GLYPHS[1865] = "      ";
        CYRILLIC_GLYPHS[1866] = " ###  ";
        CYRILLIC_GLYPHS[1867] = "#   # ";
        CYRILLIC_GLYPHS[1868] = "##### ";
        CYRILLIC_GLYPHS[1869] = "#   # ";
        CYRILLIC_GLYPHS[1870] = " ###  ";
        CYRILLIC_GLYPHS[1871] = "      ";
    }
